8.430373,192.168.0.168,192.168.0.111,54,0,8.300000000005525e-05
8.430760,192.168.0.168,192.168.0.111,245,1,0.0003869999999999152
8.432227,192.168.0.111,192.168.0.168,203,2,0.001466999999999885
8.432811,192.168.0.168,192.168.0.111,113,3,0.0005839999999999179
8.487358,192.168.0.111,192.168.0.168,54,0,0.05454700000000123
8.487405,192.168.0.168,192.168.0.111,144,0,4.7000000000352316e-05
8.491812,192.168.0.111,192.168.0.168,144,0,0.0044069999999987175
8.492197,192.168.0.168,192.168.0.111,54,0,0.000385000000001412
8.492536,192.168.0.111,192.168.0.168,54,0,0.0003389999999985349
8.492961,192.168.0.111,192.168.0.168,54,0,0.0004249999999998977
8.493024,192.168.0.168,192.168.0.111,54,0,6.30000000008124e-05
9.494245,192.168.0.168,192.168.0.111,66,0,1.0012209999999993
9.494544,192.168.0.111,192.168.0.168,66,0,0.0002990000000000492
9.494630,192.168.0.168,192.168.0.111,54,0,8.600000000136276e-05
9.500601,192.168.0.168,192.168.0.111,245,1,0.005970999999998838
9.501419,192.168.0.111,192.168.0.168,203,2,0.0008180000000006515
9.502052,192.168.0.168,192.168.0.111,113,3,0.0006330000000005498
9.552154,192.168.0.111,192.168.0.168,54,0,0.05010199999999898
9.552212,192.168.0.168,192.168.0.111,144,0,5.8000000001001695e-05
9.555803,192.168.0.111,192.168.0.168,144,0,0.0035909999999983455
9.555804,192.168.0.111,192.168.0.168,54,0,1.0000000010279564e-06
9.555917,192.168.0.168,192.168.0.111,54,0,0.00011300000000069588
9.556445,192.168.0.168,192.168.0.111,54,0,0.0005279999999991958
9.556838,192.168.0.111,192.168.0.168,54,0,0.00039300000000075386
10.558909,192.168.0.168,192.168.0.111,66,0,1.002070999999999
10.559259,192.168.0.111,192.168.0.168,66,0,0.00035000000000096065
10.559383,192.168.0.168,192.168.0.111,54,0,0.0001239999999995689
10.560532,192.168.0.168,192.168.0.111,245,1,0.0011489999999998446
10.561397,192.168.0.111,192.168.0.168,203,2,0.0008649999999992275
10.561861,192.168.0.168,192.168.0.111,113,3,0.00046400000000090813
10.612234,192.168.0.111,192.168.0.168,54,0,0.050373000000000445
10.612303,192.168.0.168,192.168.0.111,144,0,6.899999999987472e-05
10.622090,192.168.0.111,192.168.0.168,144,0,0.009786999999999324
10.622091,192.168.0.111,192.168.0.168,54,0,9.999999992515995e-07
10.622187,192.168.0.168,192.168.0.111,54,0,9.600000000098419e-05
10.622435,192.168.0.168,192.168.0.111,54,0,0.0002479999999991378
10.622944,192.168.0.111,192.168.0.168,54,0,0.0005090000000009809
11.624301,192.168.0.168,192.168.0.111,66,0,1.0013570000000005
11.624609,192.168.0.111,192.168.0.168,66,0,0.0003079999999986427
11.624719,192.168.0.168,192.168.0.111,54,0,0.00011000000000116472
11.625389,192.168.0.168,192.168.0.111,245,1,0.0006699999999995043
11.626330,192.168.0.111,192.168.0.168,203,2,0.0009409999999991925
11.627125,192.168.0.168,192.168.0.111,113,3,0.0007950000000001012
11.674991,192.168.0.111,192.168.0.168,54,0,0.04786600000000085
11.675047,192.168.0.168,192.168.0.111,144,0,5.599999999894578e-05
11.679966,192.168.0.111,192.168.0.168,144,0,0.004919000000001006
11.679967,192.168.0.111,192.168.0.168,54,0,9.999999992515995e-07
11.680057,192.168.0.168,192.168.0.111,54,0,9.000000000014552e-05
11.680371,192.168.0.168,192.168.0.111,54,0,0.00031399999999948136
11.680782,192.168.0.111,192.168.0.168,54,0,0.0004110000000014935
12.681787,192.168.0.168,192.168.0.111,66,0,1.0010049999999993
12.682046,192.168.0.111,192.168.0.168,66,0,0.0002589999999997872
12.682139,192.168.0.168,192.168.0.111,54,0,9.299999999967667e-05
12.683252,192.168.0.168,192.168.0.111,245,1,0.0011130000000001417
12.683769,192.168.0.111,192.168.0.168,203,2,0.0005170000000003228
12.684363,192.168.0.168,192.168.0.111,113,3,0.0005939999999995393
12.737922,192.168.0.111,192.168.0.168,54,0,0.05355899999999991
12.737982,192.168.0.168,192.168.0.111,144,0,6.000000000128125e-05
12.742224,192.168.0.111,192.168.0.168,144,0,0.004241999999999635
12.742226,192.168.0.111,192.168.0.168,54,0,2.000000000279556e-06
12.742447,192.168.0.168,192.168.0.111,54,0,0.00022099999999980469
12.743000,192.168.0.168,192.168.0.111,54,0,0.0005530000000000257
12.743544,192.168.0.111,192.168.0.168,54,0,0.0005439999999996559
13.744965,192.168.0.168,192.168.0.111,66,0,1.0014210000000006
13.745267,192.168.0.111,192.168.0.168,66,0,0.0003019999999995804
13.745381,192.168.0.168,192.168.0.111,54,0,0.00011399999999994748
13.747082,192.168.0.168,192.168.0.111,245,1,0.0017010000000006187
13.748403,192.168.0.111,192.168.0.168,203,2,0.0013209999999990174
13.749236,192.168.0.168,192.168.0.111,113,3,0.0008330000000000837
13.800150,192.168.0.111,192.168.0.168,54,0,0.05091400000000057
13.800348,192.168.0.168,192.168.0.111,144,0,0.00019799999999925433
13.807186,192.168.0.111,192.168.0.168,144,0,0.006838000000000122
13.807645,192.168.0.168,192.168.0.111,54,0,0.0004590000000010974
13.808255,192.168.0.111,192.168.0.168,54,0,0.0006099999999999994
13.810513,192.168.0.111,192.168.0.168,54,0,0.002257999999999427
13.810596,192.168.0.168,192.168.0.111,54,0,8.300000000005525e-05
14.809732,192.168.0.168,192.168.0.111,66,0,0.999136
14.810059,192.168.0.111,192.168.0.168,66,0,0.0003270000000004103
14.810155,192.168.0.168,192.168.0.111,54,0,9.599999999920783e-05
14.810571,192.168.0.168,192.168.0.111,245,1,0.00041599999999952786
14.811150,192.168.0.111,192.168.0.168,203,2,0.0005790000000001072
14.811670,192.168.0.168,192.168.0.111,113,3,0.0005199999999998539
14.862530,192.168.0.111,192.168.0.168,54,0,0.05086000000000013
14.862642,192.168.0.168,192.168.0.111,144,0,0.00011199999999966792
14.868445,192.168.0.111,192.168.0.168,144,0,0.005803000000000225
14.868446,192.168.0.111,192.168.0.168,54,0,1.0000000010279564e-06
14.868616,192.168.0.168,192.168.0.111,54,0,0.00016999999999889326
14.869196,192.168.0.168,192.168.0.111,54,0,0.0005800000000011352
14.871960,192.168.0.111,192.168.0.168,54,0,0.0027639999999991005
15.871423,192.168.0.168,192.168.0.111,66,0,0.9994630000000004
15.871692,192.168.0.111,192.168.0.168,66,0,0.0002689999999994086
15.871794,192.168.0.168,192.168.0.111,54,0,0.0001020000000000465
15.873047,192.168.0.168,192.168.0.111,245,1,0.0012530000000001706
15.875171,192.168.0.111,192.168.0.168,203,2,0.002124000000000237
15.875986,192.168.0.168,192.168.0.111,113,3,0.000814999999999344
15.924700,192.168.0.111,192.168.0.168,54,0,0.04871400000000037
15.924748,192.168.0.168,192.168.0.111,144,0,4.7999999999603915e-05
15.926926,192.168.0.111,192.168.0.168,144,0,0.0021780000000006794
15.926926,192.168.0.111,192.168.0.168,54,0,0.0
15.927006,192.168.0.168,192.168.0.111,54,0,8.00000000005241e-05
15.927356,192.168.0.168,192.168.0.111,54,0,0.0003499999999991843
15.927632,192.168.0.111,192.168.0.168,54,0,0.00027599999999949887
16.929804,192.168.0.168,192.168.0.111,66,0,1.0021720000000016
16.930477,192.168.0.111,192.168.0.168,66,0,0.0006729999999990355
16.930697,192.168.0.168,192.168.0.111,54,0,0.00021999999999877673
16.931440,192.168.0.168,192.168.0.111,245,1,0.0007429999999999382
16.931954,192.168.0.111,192.168.0.168,203,2,0.000514000000002568
16.932450,192.168.0.168,192.168.0.111,113,3,0.0004959999999982756
16.987977,192.168.0.111,192.168.0.168,54,0,0.055527000000001436
16.988043,192.168.0.168,192.168.0.111,144,0,6.600000000034356e-05
16.997076,192.168.0.111,192.168.0.168,144,0,0.009032999999998736
16.997077,192.168.0.111,192.168.0.168,54,0,1.0000000010279564e-06
16.997195,192.168.0.168,192.168.0.111,54,0,0.00011800000000050659
16.997598,192.168.0.168,192.168.0.111,54,0,0.0004029999999985989
16.998077,192.168.0.111,192.168.0.168,54,0,0.0004789999999985639
18.000321,192.168.0.168,192.168.0.111,66,0,1.002244000000001
18.001066,192.168.0.111,192.168.0.168,66,0,0.0007450000000019941
18.001222,192.168.0.168,192.168.0.111,54,0,0.00015599999999693637
18.002023,192.168.0.168,192.168.0.111,245,1,0.0008010000000027162
18.004328,192.168.0.111,192.168.0.168,203,2,0.0023049999999997794
18.005200,192.168.0.168,192.168.0.111,113,3,0.0008719999999975414
18.049887,192.168.0.111,192.168.0.168,54,0,0.0446869999999997
18.049919,192.168.0.168,192.168.0.111,144,0,3.200000000092018e-05
18.064137,192.168.0.111,192.168.0.168,144,0,0.01421799999999962
18.064138,192.168.0.111,192.168.0.168,54,0,1.0000000010279564e-06
18.064239,192.168.0.168,192.168.0.111,54,0,0.0001010000000007949
18.064668,192.168.0.168,192.168.0.111,54,0,0.0004290000000004568
18.064896,192.168.0.111,192.168.0.168,54,0,0.00022799999999989495
19.066852,192.168.0.168,192.168.0.111,66,0,1.0019559999999998
19.067109,192.168.0.111,192.168.0.168,66,0,0.00025699999999773127
19.067181,192.168.0.168,192.168.0.111,54,0,7.200000000295859e-05
19.067675,192.168.0.168,192.168.0.111,245,1,0.0004939999999997724
19.069554,192.168.0.111,192.168.0.168,203,2,0.0018789999999988538
19.070138,192.168.0.168,192.168.0.111,113,3,0.0005839999999999179
19.112751,192.168.0.111,192.168.0.168,54,0,0.042612999999999346
19.112787,192.168.0.168,192.168.0.111,144,0,3.600000000147929e-05
19.117565,192.168.0.111,192.168.0.168,144,0,0.004777999999998173
19.117566,192.168.0.111,192.168.0.168,54,0,1.0000000010279564e-06
19.117726,192.168.0.168,192.168.0.111,54,0,0.0001600000000010482
19.118123,192.168.0.168,192.168.0.111,54,0,0.0003969999999995366
19.119242,192.168.0.111,192.168.0.168,54,0,0.001118999999999204
20.119905,192.168.0.168,192.168.0.111,66,0,1.0006629999999994
20.120147,192.168.0.111,192.168.0.168,66,0,0.0002420000000000755
20.120216,192.168.0.168,192.168.0.111,54,0,6.899999999987472e-05
20.120710,192.168.0.168,192.168.0.111,245,1,0.0004939999999997724
20.121697,192.168.0.111,192.168.0.168,203,2,0.0009870000000020696
20.122148,192.168.0.168,192.168.0.111,113,3,0.00045099999999820284
20.175487,192.168.0.111,192.168.0.168,54,0,0.053339000000001136
20.175528,192.168.0.168,192.168.0.111,144,0,4.099999999951365e-05
20.180540,192.168.0.111,192.168.0.168,144,0,0.005012000000000683
20.180645,192.168.0.111,192.168.0.168,54,0,0.0001049999999978013
20.180702,192.168.0.168,192.168.0.111,54,0,5.7000000001750095e-05
20.181001,192.168.0.168,192.168.0.111,54,0,0.00029899999999827287
20.181333,192.168.0.111,192.168.0.168,54,0,0.000332000000000221
21.182964,192.168.0.168,192.168.0.111,66,0,1.0016309999999997
21.183271,192.168.0.111,192.168.0.168,66,0,0.0003070000000029438
21.183384,192.168.0.168,192.168.0.111,54,0,0.00011299999999891952
21.184057,192.168.0.168,192.168.0.111,245,1,0.0006729999999990355
21.185148,192.168.0.111,192.168.0.168,203,2,0.0010910000000023956
21.185907,192.168.0.168,192.168.0.111,113,3,0.0007589999999986219
21.237738,192.168.0.111,192.168.0.168,54,0,0.05183099999999996
21.237815,192.168.0.168,192.168.0.111,144,0,7.700000000099294e-05
21.245774,192.168.0.111,192.168.0.168,144,0,0.007958999999999605
21.245775,192.168.0.111,192.168.0.168,54,0,9.999999974752427e-07
21.245903,192.168.0.168,192.168.0.111,54,0,0.000128000000000128
21.246172,192.168.0.168,192.168.0.111,54,0,0.0002690000000029613
21.246843,192.168.0.111,192.168.0.168,54,0,0.0006709999999969796
22.248420,192.168.0.168,192.168.0.111,66,0,1.001577000000001
22.248667,192.168.0.111,192.168.0.168,66,0,0.00024700000000166256
22.248743,192.168.0.168,192.168.0.111,54,0,7.599999999996498e-05
22.250024,192.168.0.168,192.168.0.111,245,1,0.0012809999999987554
22.251248,192.168.0.111,192.168.0.168,203,2,0.001224000000000558
22.251743,192.168.0.168,192.168.0.111,113,3,0.0004950000000008004
22.301167,192.168.0.111,192.168.0.168,54,0,0.04942399999999836
22.301222,192.168.0.168,192.168.0.111,144,0,5.499999999969418e-05
22.304991,192.168.0.111,192.168.0.168,144,0,0.0037690000000019097
22.304992,192.168.0.111,192.168.0.168,54,0,9.999999974752427e-07
22.305119,192.168.0.168,192.168.0.111,54,0,0.00012700000000265277
22.305392,192.168.0.168,192.168.0.111,54,0,0.0002729999999999677
22.305898,192.168.0.111,192.168.0.168,54,0,0.000505999999997897
23.307674,192.168.0.168,192.168.0.111,66,0,1.0017759999999996
23.307982,192.168.0.111,192.168.0.168,66,0,0.00030800000000041905
23.308095,192.168.0.168,192.168.0.111,54,0,0.00011300000000247223
23.309916,192.168.0.168,192.168.0.111,245,1,0.0018209999999996285
23.311520,192.168.0.111,192.168.0.168,203,2,0.001604000000000383
23.312319,192.168.0.168,192.168.0.111,113,3,0.0007989999999971076
23.362478,192.168.0.111,192.168.0.168,54,0,0.05015900000000073
23.362612,192.168.0.168,192.168.0.111,144,0,0.00013399999999919032
23.366995,192.168.0.111,192.168.0.168,144,0,0.004383000000000692
23.366995,192.168.0.111,192.168.0.168,54,0,0.0
23.367084,192.168.0.168,192.168.0.111,54,0,8.899999999911756e-05
23.367327,192.168.0.168,192.168.0.111,54,0,0.00024300000000110344
23.368127,192.168.0.111,192.168.0.168,54,0,0.0008000000000016882
24.369499,192.168.0.168,192.168.0.111,66,0,1.001372
24.382789,192.168.0.111,192.168.0.168,66,0,0.013289999999997804
24.382942,192.168.0.168,192.168.0.111,54,0,0.00015300000000095793
24.383635,192.168.0.168,192.168.0.111,245,1,0.000693000000001831
24.384612,192.168.0.111,192.168.0.168,203,2,0.0009769999999988954
24.385480,192.168.0.168,192.168.0.111,113,3,0.000868000000000535
24.440278,192.168.0.111,192.168.0.168,54,0,0.054797999999998126
24.440308,192.168.0.168,192.168.0.111,144,0,3.0000000002416982e-05
24.442774,192.168.0.111,192.168.0.168,144,0,0.002465999999998303
24.442774,192.168.0.111,192.168.0.168,54,0,0.0
24.442890,192.168.0.168,192.168.0.111,54,0,0.00011599999999845068
24.443150,192.168.0.168,192.168.0.111,54,0,0.00026000000000081513
24.443613,192.168.0.111,192.168.0.168,54,0,0.0004629999999998802
25.445104,192.168.0.168,192.168.0.111,66,0,1.0014910000000015
25.445336,192.168.0.111,192.168.0.168,66,0,0.00023200000000045407
25.445416,192.168.0.168,192.168.0.111,54,0,8.00000000005241e-05
25.446641,192.168.0.168,192.168.0.111,245,1,0.0012249999999980332
25.447197,192.168.0.111,192.168.0.168,203,2,0.0005559999999995568
25.447706,192.168.0.168,192.168.0.111,113,3,0.0005090000000009809
25.502874,192.168.0.111,192.168.0.168,54,0,0.05516799999999833
25.502946,192.168.0.168,192.168.0.111,144,0,7.200000000295859e-05
25.507297,192.168.0.111,192.168.0.168,144,0,0.004350999999999772
25.507298,192.168.0.111,192.168.0.168,54,0,9.999999974752427e-07
25.507437,192.168.0.168,192.168.0.111,54,0,0.0001390000000007774
25.507807,192.168.0.168,192.168.0.111,54,0,0.0003700000000002035
25.508193,192.168.0.111,192.168.0.168,54,0,0.00038599999999888723
26.510107,192.168.0.168,192.168.0.111,66,0,1.0019140000000029
26.510338,192.168.0.111,192.168.0.168,66,0,0.0002309999999994261
26.510416,192.168.0.168,192.168.0.111,54,0,7.799999999846818e-05
26.510854,192.168.0.168,192.168.0.111,245,1,0.00043799999999905026
26.515295,192.168.0.111,192.168.0.168,203,2,0.004440999999999917
26.515856,192.168.0.168,192.168.0.111,113,3,0.0005610000000011439
26.566039,192.168.0.111,192.168.0.168,54,0,0.05018300000000053
26.566078,192.168.0.168,192.168.0.111,144,0,3.900000000101045e-05
26.573588,192.168.0.111,192.168.0.168,144,0,0.007509999999999906
26.573589,192.168.0.111,192.168.0.168,54,0,9.999999974752427e-07
26.573694,192.168.0.168,192.168.0.111,54,0,0.00010500000000135401
26.573969,192.168.0.168,192.168.0.111,54,0,0.0002750000000020236
26.574344,192.168.0.111,192.168.0.168,54,0,0.00037499999999823785
27.576308,192.168.0.168,192.168.0.111,66,0,1.001964000000001
27.576587,192.168.0.111,192.168.0.168,66,0,0.00027899999999903
27.576663,192.168.0.168,192.168.0.111,54,0,7.599999999996498e-05
27.577107,192.168.0.168,192.168.0.111,245,1,0.0004440000000016653
27.577535,192.168.0.111,192.168.0.168,203,2,0.00042799999999942884
27.578009,192.168.0.168,192.168.0.111,113,3,0.00047400000000052955
27.630732,192.168.0.111,192.168.0.168,54,0,0.052722999999996745
27.630780,192.168.0.168,192.168.0.111,144,0,4.800000000315663e-05
27.633235,192.168.0.111,192.168.0.168,144,0,0.0024549999999976535
27.633236,192.168.0.111,192.168.0.168,54,0,1.0000000010279564e-06
27.633359,192.168.0.168,192.168.0.111,54,0,0.00012299999999854094
27.633738,192.168.0.168,192.168.0.111,54,0,0.0003790000000023497
27.634271,192.168.0.111,192.168.0.168,54,0,0.0005329999999972301
28.635323,192.168.0.168,192.168.0.111,66,0,1.0010520000000014
28.635645,192.168.0.111,192.168.0.168,66,0,0.0003220000000005996
28.635740,192.168.0.168,192.168.0.111,54,0,9.499999999817987e-05
28.636932,192.168.0.168,192.168.0.111,245,1,0.0011920000000031905
28.638026,192.168.0.111,192.168.0.168,203,2,0.001093999999998374
28.638574,192.168.0.168,192.168.0.111,113,3,0.0005479999999984386
28.693279,192.168.0.111,192.168.0.168,54,0,0.054705000000002
28.693328,192.168.0.168,192.168.0.111,144,0,4.900000000063187e-05
28.700269,192.168.0.111,192.168.0.168,144,0,0.0069409999999976435
28.700271,192.168.0.111,192.168.0.168,54,0,2.0000000020559128e-06
28.700373,192.168.0.168,192.168.0.111,54,0,0.00010199999999827014
28.700606,192.168.0.168,192.168.0.111,54,0,0.00023300000000148202
28.701012,192.168.0.111,192.168.0.168,54,0,0.0004059999999981301
29.701979,192.168.0.168,192.168.0.111,66,0,1.0009670000000028
29.702212,192.168.0.111,192.168.0.168,66,0,0.0002329999999979293
29.702296,192.168.0.168,192.168.0.111,54,0,8.400000000108321e-05
29.703017,192.168.0.168,192.168.0.111,245,1,0.0007209999999986394
29.703688,192.168.0.111,192.168.0.168,203,2,0.0006710000000005323
29.704155,192.168.0.168,192.168.0.111,113,3,0.0004670000000004393
29.755769,192.168.0.111,192.168.0.168,54,0,0.051614000000000715
29.755829,192.168.0.168,192.168.0.111,144,0,5.999999999772854e-05
29.762731,192.168.0.111,192.168.0.168,144,0,0.006902000000000186
29.762733,192.168.0.111,192.168.0.168,54,0,2.0000000020559128e-06
29.763093,192.168.0.168,192.168.0.111,54,0,0.0003600000000005821
29.763526,192.168.0.168,192.168.0.111,54,0,0.0004329999999974632
29.766061,192.168.0.111,192.168.0.168,54,0,0.0025350000000017303
30.765701,192.168.0.168,192.168.0.111,66,0,0.9996399999999994
30.766159,192.168.0.111,192.168.0.168,66,0,0.0004579999999982931
30.766275,192.168.0.168,192.168.0.111,54,0,0.00011600000000200339
30.771000,192.168.0.168,192.168.0.111,245,1,0.004725000000000534
30.771987,192.168.0.111,192.168.0.168,203,2,0.0009869999999985168
30.772882,192.168.0.168,192.168.0.111,113,3,0.0008949999999998681
30.818441,192.168.0.111,192.168.0.168,54,0,0.04555900000000079
30.818468,192.168.0.168,192.168.0.111,144,0,2.6999999999333113e-05
30.823252,192.168.0.111,192.168.0.168,144,0,0.004784000000000788
30.823806,192.168.0.168,192.168.0.111,54,0,0.0005540000000010536
30.824132,192.168.0.111,192.168.0.168,54,0,0.000325999999997606
30.824424,192.168.0.111,192.168.0.168,54,0,0.0002920000000017353
30.824477,192.168.0.168,192.168.0.111,54,0,5.300000000119098e-05
31.825741,192.168.0.168,192.168.0.111,66,0,1.001263999999999
31.825919,192.168.0.111,192.168.0.168,66,0,0.00017799999999823513
31.825998,192.168.0.168,192.168.0.111,54,0,7.899999999949614e-05
31.827065,192.168.0.168,192.168.0.111,245,1,0.0010670000000025937
31.827859,192.168.0.111,192.168.0.168,203,2,0.0007939999999990732
31.828314,192.168.0.168,192.168.0.111,113,3,0.00045499999999876195
31.871107,192.168.0.111,192.168.0.168,54,0,0.04279299999999964
31.871169,192.168.0.168,192.168.0.111,144,0,6.199999999978445e-05
31.874869,192.168.0.111,192.168.0.168,144,0,0.003700000000002035
31.874870,192.168.0.111,192.168.0.168,54,0,1.0000000010279564e-06
31.874971,192.168.0.168,192.168.0.111,54,0,0.00010099999999724218
31.875287,192.168.0.168,192.168.0.111,54,0,0.0003160000000015373
31.875596,192.168.0.111,192.168.0.168,54,0,0.000309000000001447
32.877476,192.168.0.168,192.168.0.111,66,0,1.0018799999999999
32.877673,192.168.0.111,192.168.0.168,66,0,0.00019700000000000273
32.877743,192.168.0.168,192.168.0.111,54,0,7.000000000090267e-05
32.878295,192.168.0.168,192.168.0.111,245,1,0.0005519999999989977
32.879409,192.168.0.111,192.168.0.168,203,2,0.0011140000000011696
32.880200,192.168.0.168,192.168.0.111,113,3,0.0007909999999995421
32.932267,192.168.0.111,192.168.0.168,54,0,0.052067000000000974
32.932318,192.168.0.168,192.168.0.111,144,0,5.099999999913507e-05
32.935310,192.168.0.111,192.168.0.168,144,0,0.0029919999999989955
32.935310,192.168.0.111,192.168.0.168,54,0,0.0
32.935404,192.168.0.168,192.168.0.111,54,0,9.399999999715192e-05
32.935703,192.168.0.168,192.168.0.111,54,0,0.00029899999999827287
